2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 12:40:04.977 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:40:04.978 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:40:04.978 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:40:04.979 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOQMQdcLw[0;39m <==      Total: 5
2023-04-08 12:40:04.986 INFO  com.douding.server.config.LogAspect               :109  [32mOQMQdcLw[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:40:04.986 INFO  com.douding.server.config.LogAspect               :110  [32mOQMQdcLw[0;39m ------------- 结束 耗时：18 ms -------------
2023-04-08 12:40:15.986 INFO  com.douding.server.config.LogAspect               :76   [32mI5iEXsa3[0;39m ------------- 【讲师】保存开始 -------------
2023-04-08 12:40:15.987 INFO  com.douding.server.config.LogAspect               :77   [32mI5iEXsa3[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-08 12:40:15.987 INFO  com.douding.server.config.LogAspect               :78   [32mI5iEXsa3[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-08 12:40:15.987 INFO  com.douding.server.config.LogAspect               :79   [32mI5iEXsa3[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:40:15.987 INFO  com.douding.server.config.LogAspect               :97   [32mI5iEXsa3[0;39m 请求参数: [{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-08 12:40:15.989 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mI5iEXsa3[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-08 12:40:15.991 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mI5iEXsa3[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 挂号费(String), 1RFAGDFX(String)
2023-04-08 12:40:15.997 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mI5iEXsa3[0;39m <==    Updates: 1
2023-04-08 12:40:15.998 INFO  com.douding.server.config.LogAspect               :109  [32mI5iEXsa3[0;39m 返回结果: {"content":{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-08 12:40:15.998 INFO  com.douding.server.config.LogAspect               :110  [32mI5iEXsa3[0;39m ------------- 结束 耗时：12 ms -------------
2023-04-08 12:40:16.018 INFO  com.douding.server.config.LogAspect               :76   [32mXbnCFOe4[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:40:16.019 INFO  com.douding.server.config.LogAspect               :77   [32mXbnCFOe4[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:40:16.019 INFO  com.douding.server.config.LogAspect               :78   [32mXbnCFOe4[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:40:16.019 INFO  com.douding.server.config.LogAspect               :79   [32mXbnCFOe4[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:40:16.019 INFO  com.douding.server.config.LogAspect               :97   [32mXbnCFOe4[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:40:16.020 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXbnCFOe4[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:40:16.020 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXbnCFOe4[0;39m ==> Parameters: 
2023-04-08 12:40:16.022 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mXbnCFOe4[0;39m <==    Columns: count(0)
2023-04-08 12:40:16.023 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mXbnCFOe4[0;39m <==        Row: 6
2023-04-08 12:40:16.023 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXbnCFOe4[0;39m <==      Total: 1
2023-04-08 12:40:16.023 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXbnCFOe4[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:40:16.024 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXbnCFOe4[0;39m ==> Parameters: 
2023-04-08 12:40:16.024 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:40:16.025 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:40:16.025 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:40:16.025 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:40:16.025 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:40:16.026 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXbnCFOe4[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:40:16.026 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXbnCFOe4[0;39m <==      Total: 5
2023-04-08 12:40:16.026 INFO  com.douding.server.config.LogAspect               :109  [32mXbnCFOe4[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:40:16.026 INFO  com.douding.server.config.LogAspect               :110  [32mXbnCFOe4[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-08 12:40:22.638 INFO  com.douding.server.config.LogAspect               :76   [32m6j5kTFF6[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:40:22.638 INFO  com.douding.server.config.LogAspect               :77   [32m6j5kTFF6[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:40:22.639 INFO  com.douding.server.config.LogAspect               :78   [32m6j5kTFF6[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:40:22.639 INFO  com.douding.server.config.LogAspect               :79   [32m6j5kTFF6[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:40:22.639 INFO  com.douding.server.config.LogAspect               :97   [32m6j5kTFF6[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:40:22.640 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m6j5kTFF6[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:40:22.641 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m6j5kTFF6[0;39m ==> Parameters: 
2023-04-08 12:40:22.643 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m6j5kTFF6[0;39m <==    Columns: count(0)
2023-04-08 12:40:22.643 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m6j5kTFF6[0;39m <==        Row: 6
2023-04-08 12:40:22.643 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m6j5kTFF6[0;39m <==      Total: 1
2023-04-08 12:40:22.643 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m6j5kTFF6[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:40:22.643 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m6j5kTFF6[0;39m ==> Parameters: 
2023-04-08 12:40:22.644 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:40:22.644 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:40:22.644 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:40:22.645 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:40:22.645 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:40:22.645 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m6j5kTFF6[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:40:22.646 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m6j5kTFF6[0;39m <==      Total: 5
2023-04-08 12:40:22.648 INFO  com.douding.server.config.LogAspect               :109  [32m6j5kTFF6[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:40:22.648 INFO  com.douding.server.config.LogAspect               :110  [32m6j5kTFF6[0;39m ------------- 结束 耗时：10 ms -------------
2023-04-08 12:41:27.116 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:46:09.810 INFO  com.douding.server.config.LogAspect               :76   [32mF07DbiXH[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:46:09.811 INFO  com.douding.server.config.LogAspect               :77   [32mF07DbiXH[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:46:09.811 INFO  com.douding.server.config.LogAspect               :78   [32mF07DbiXH[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:46:09.811 INFO  com.douding.server.config.LogAspect               :79   [32mF07DbiXH[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:46:09.811 INFO  com.douding.server.config.LogAspect               :97   [32mF07DbiXH[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:46:09.812 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF07DbiXH[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:46:09.813 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF07DbiXH[0;39m ==> Parameters: 
2023-04-08 12:46:09.816 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mF07DbiXH[0;39m <==    Columns: count(0)
2023-04-08 12:46:09.817 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mF07DbiXH[0;39m <==        Row: 6
2023-04-08 12:46:09.817 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF07DbiXH[0;39m <==      Total: 1
2023-04-08 12:46:09.818 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF07DbiXH[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:46:09.818 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF07DbiXH[0;39m ==> Parameters: 
2023-04-08 12:46:09.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:46:09.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:46:09.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:46:09.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:46:09.820 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:46:09.820 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF07DbiXH[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:46:09.820 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF07DbiXH[0;39m <==      Total: 5
2023-04-08 12:46:09.821 INFO  com.douding.server.config.LogAspect               :109  [32mF07DbiXH[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
