2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 11:19:43.790 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mUiXIBe2L[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String), 7K4kyGtE(String)
2023-04-10 11:19:43.790 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mUiXIBe2L[0;39m <==    Updates: 1
2023-04-10 11:19:43.791 INFO  com.douding.server.config.LogAspect               :109  [32mUiXIBe2L[0;39m 返回结果: {"content":{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-10 11:19:43.791 INFO  com.douding.server.config.LogAspect               :110  [32mUiXIBe2L[0;39m ------------- 结束 耗时：2 ms -------------
2023-04-10 11:19:43.809 INFO  com.douding.server.config.LogAspect               :76   [32m7qZTeiR2[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:19:43.810 INFO  com.douding.server.config.LogAspect               :77   [32m7qZTeiR2[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:19:43.810 INFO  com.douding.server.config.LogAspect               :78   [32m7qZTeiR2[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:19:43.810 INFO  com.douding.server.config.LogAspect               :79   [32m7qZTeiR2[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:19:43.810 INFO  com.douding.server.config.LogAspect               :97   [32m7qZTeiR2[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:19:43.811 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7qZTeiR2[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:19:43.811 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7qZTeiR2[0;39m ==> Parameters: 
2023-04-10 11:19:43.813 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7qZTeiR2[0;39m <==    Columns: count(0)
2023-04-10 11:19:43.813 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7qZTeiR2[0;39m <==        Row: 6
2023-04-10 11:19:43.813 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7qZTeiR2[0;39m <==      Total: 1
2023-04-10 11:19:43.813 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7qZTeiR2[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:19:43.813 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7qZTeiR2[0;39m ==> Parameters: 
2023-04-10 11:19:43.814 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:19:43.814 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:19:43.815 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:19:43.815 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:19:43.821 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:19:43.821 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7qZTeiR2[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:19:43.822 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7qZTeiR2[0;39m <==      Total: 5
2023-04-10 11:19:43.823 INFO  com.douding.server.config.LogAspect               :109  [32m7qZTeiR2[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:19:43.823 INFO  com.douding.server.config.LogAspect               :110  [32m7qZTeiR2[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-10 11:21:54.655 INFO  com.douding.server.config.LogAspect               :76   [32md5xxZgH7[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:21:54.656 INFO  com.douding.server.config.LogAspect               :77   [32md5xxZgH7[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:21:54.656 INFO  com.douding.server.config.LogAspect               :78   [32md5xxZgH7[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:21:54.656 INFO  com.douding.server.config.LogAspect               :79   [32md5xxZgH7[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:21:54.656 INFO  com.douding.server.config.LogAspect               :97   [32md5xxZgH7[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:21:54.657 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32md5xxZgH7[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:21:54.658 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32md5xxZgH7[0;39m ==> Parameters: 
2023-04-10 11:21:54.661 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32md5xxZgH7[0;39m <==    Columns: count(0)
2023-04-10 11:21:54.662 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32md5xxZgH7[0;39m <==        Row: 6
2023-04-10 11:21:54.662 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32md5xxZgH7[0;39m <==      Total: 1
2023-04-10 11:21:54.663 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32md5xxZgH7[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:21:54.664 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32md5xxZgH7[0;39m ==> Parameters: 
2023-04-10 11:21:54.665 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:21:54.665 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:21:54.666 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:21:54.666 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:21:54.666 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:21:54.666 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32md5xxZgH7[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:21:54.667 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32md5xxZgH7[0;39m <==      Total: 5
2023-04-10 11:21:54.668 INFO  com.douding.server.config.LogAspect               :109  [32md5xxZgH7[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:21:54.668 INFO  com.douding.server.config.LogAspect               :110  [32md5xxZgH7[0;39m ------------- 结束 耗时：13 ms -------------
2023-04-10 11:22:21.684 INFO  com.douding.server.config.LogAspect               :76   [32mKbin3cGL[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:22:21.685 INFO  com.douding.server.config.LogAspect               :77   [32mKbin3cGL[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:22:21.685 INFO  com.douding.server.config.LogAspect               :78   [32mKbin3cGL[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:22:21.685 INFO  com.douding.server.config.LogAspect               :79   [32mKbin3cGL[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:22:21.686 INFO  com.douding.server.config.LogAspect               :97   [32mKbin3cGL[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:22:21.687 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mKbin3cGL[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:22:21.688 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mKbin3cGL[0;39m ==> Parameters: 
2023-04-10 11:22:21.691 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mKbin3cGL[0;39m <==    Columns: count(0)
2023-04-10 11:22:21.691 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mKbin3cGL[0;39m <==        Row: 6
2023-04-10 11:22:21.692 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mKbin3cGL[0;39m <==      Total: 1
2023-04-10 11:22:21.692 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mKbin3cGL[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:22:21.692 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mKbin3cGL[0;39m ==> Parameters: 
2023-04-10 11:22:21.693 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:22:21.693 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:22:21.694 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:22:21.694 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:22:21.695 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:22:21.695 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mKbin3cGL[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:22:21.696 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mKbin3cGL[0;39m <==      Total: 5
2023-04-10 11:22:21.697 INFO  com.douding.server.config.LogAspect               :109  [32mKbin3cGL[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:22:21.697 INFO  com.douding.server.config.LogAspect               :110  [32mKbin3cGL[0;39m ------------- 结束 耗时：13 ms -------------
2023-04-10 11:22:42.570 INFO  com.douding.server.config.LogAspect               :76   [32mS1mRMQe7[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:22:42.571 INFO  com.douding.server.config.LogAspect               :77   [32mS1mRMQe7[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:22:42.571 INFO  com.douding.server.config.LogAspect               :78   [32mS1mRMQe7[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:22:42.571 INFO  com.douding.server.config.LogAspect               :79   [32mS1mRMQe7[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:22:42.572 INFO  com.douding.server.config.LogAspect               :97   [32mS1mRMQe7[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:22:42.573 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mS1mRMQe7[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:22:42.574 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mS1mRMQe7[0;39m ==> Parameters: 
2023-04-10 11:22:42.576 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mS1mRMQe7[0;39m <==    Columns: count(0)
2023-04-10 11:22:42.577 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mS1mRMQe7[0;39m <==        Row: 6
2023-04-10 11:22:42.577 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mS1mRMQe7[0;39m <==      Total: 1
2023-04-10 11:22:42.578 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mS1mRMQe7[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:22:42.578 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mS1mRMQe7[0;39m ==> Parameters: 
2023-04-10 11:22:42.580 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mS1mRMQe7[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:22:42.580 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mS1mRMQe7[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:22:42.580 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mS1mRMQe7[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:22:42.581 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mS1mRMQe7[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
